Success,Time
true,145.0
true,52.5
true,125.0
true,53.0
true,33.0
true,144.0
true,133.5
true,76.0
true,76.0
true,3.0
true,22.5
true,73.0
true,57.0
true,78.0
true,41.5
true,45.0
true,88.0
true,108.0
true,160.5
true,93.0
true,20.0
true,46.0
true,152.0
true,36.5
true,29.0
true,28.5
true,135.0
true,18.0
true,91.5
true,14.0
true,32.5
true,1.0
true,30.0
true,35.5
true,10.0
true,70.0
true,10.0
true,64.0
true,90.0
true,30.0
true,15.5
true,56.5
true,64.0
true,46.0
true,161.0
true,79.5
true,50.0
true,145.5
true,50.5
true,63.0
true,97.5
true,84.0
true,46.0
true,80.0
true,62.5
true,40.0
true,116.5
true,65.5
true,23.0
true,41.0
true,35.0
true,46.0
true,68.5
true,43.5
true,36.0
true,33.5
true,136.0
true,27.5
true,36.5
true,10.5
true,35.0
true,23.0
true,111.5
true,29.5
true,19.0
true,22.0
true,15.0
true,37.0
true,19.5
true,19.5
true,78.0
true,43.0
true,76.0
true,13.0
true,62.0
true,76.5
true,70.5
true,14.5
true,59.5
true,50.0
true,66.0
true,55.5
true,78.0
true,39.0
true,33.0
true,2.5
true,12.0
true,133.5
true,28.5
true,79.0
true,37.0
true,75.0
true,169.0
true,159.0
true,20.5
true,37.5
true,122.0
true,28.5
true,88.0
true,84.0
true,27.0
true,35.5
true,87.5
true,69.0
true,30.0
true,80.5
true,104.0
true,24.0
true,56.0
true,112.0
true,25.0
true,22.5
true,49.5
true,121.0
true,17.0
true,67.0
true,90.0
true,31.5
true,47.0
true,12.0
true,27.5
true,128.0
true,3.0
true,22.0
true,13.0
true,36.0
true,54.0
true,44.0
true,23.0
true,11.0
true,22.0
true,4.0
true,45.0
true,46.0
true,27.0
true,34.0
true,80.0
true,102.0
true,7.0
true,27.0
true,54.0
true,0.0
true,5.0
true,57.0
true,36.0
true,96.0
true,42.0
true,26.0
true,85.0
true,45.0
true,22.0
true,72.0
true,43.0
true,71.0
true,89.0
true,36.0
true,78.0
true,17.0
true,37.0
true,30.0
true,0.0
true,7.0
true,28.0
true,11.0
true,30.0
true,67.0
true,65.0
true,11.0
true,29.0
true,22.0
true,21.0
true,11.0
true,30.0
true,8.0
true,24.0
true,20.0
true,100.0
true,24.0
true,10.0
true,54.0
true,25.0
true,22.0
true,75.0
true,0.0
true,11.0
true,12.0
true,83.0
true,12.0
true,100.0
true,71.0
true,30.0
true,81.0
true,32.0
true,27.0
true,91.0
true,46.0
true,3.0
true,34.0
true,95.0
true,8.0
true,0.0
true,0.0
true,123.0
true,114.0
true,28.0
true,25.0
true,8.0
true,38.0
true,47.0
true,18.0
true,41.0
true,32.0
true,59.0
true,66.0
true,30.0
true,48.0
true,71.0
true,50.0
true,53.0
true,22.0
true,21.0
true,52.0
true,52.0
true,31.0
true,10.0
true,12.0
true,12.0
true,13.0
true,5.0
true,13.0
true,18.0
true,66.0
true,13.0
true,9.0
true,25.0
true,6.0
true,34.0
true,40.0
true,33.0
true,20.0
true,22.0
true,65.0
true,51.0
true,93.0
true,115.0
true,43.0
true,24.0
true,15.0
true,23.0
true,49.0
true,30.0
true,44.0
true,93.0
true,13.0
true,17.0
true,30.0
true,79.0
true,84.0
true,52.0
true,13.0
true,45.0
true,40.0
true,35.0
true,32.0
true,57.0
true,29.0
true,7.0
true,14.0
true,20.0
true,27.0
true,46.0
true,123.0
true,33.0
true,118.0
true,37.0
true,32.0
true,22.0
true,60.0
true,55.0
true,34.0
true,74.0
true,74.0
true,87.0
true,30.0
true,15.0
true,67.0
true,19.0
true,44.0
true,27.0
true,21.0
true,18.0
true,51.0
true,23.0
true,20.0
true,15.0
true,10.0
true,18.0
true,70.0
true,51.0
true,23.0
true,60.0
true,0.0
true,55.0
true,40.0
true,136.0
true,22.0
true,86.0
true,22.0
true,48.0
true,31.0
true,12.0
true,72.0
true,34.0
true,73.0
true,25.0
true,0.0
true,19.0
true,43.0
true,20.0
true,138.0
true,25.0
true,22.0
true,40.0
true,12.0
true,41.0
true,14.0
true,56.0
true,68.0
true,43.0
true,93.0
true,18.0
true,11.0
true,12.0
true,47.0
true,10.0
true,59.0
true,29.0
true,11.0
true,64.0
true,5.0
true,13.0
true,67.0
true,94.0
true,93.0
true,38.0
true,7.0
true,88.0
true,37.0
true,48.0
true,52.0
true,54.0
true,53.0
true,33.0
true,20.0
true,10.0
true,83.0
true,13.0
true,4.0
true,40.0
true,33.0
true,43.0
true,39.0
true,11.0
true,8.0
true,61.0
true,28.0
true,26.0
true,61.0
true,66.0
true,13.0
true,61.0
true,27.0
true,28.0
true,36.0
true,16.0
true,11.0
true,89.0
true,17.0
true,52.0
true,0.0
true,60.0
true,31.0
true,65.0
true,31.0
true,7.0
true,4.0
true,34.0
true,77.0
true,45.0
true,24.0
true,25.0
true,0.0
true,12.0
true,50.0
true,63.0
true,72.0
true,31.0
true,14.0
true,83.0
true,29.0
true,30.0
true,9.0
true,47.0
true,13.0
true,52.0
true,36.0
true,44.0
true,46.0
true,19.0
true,38.0
true,52.0
true,39.0
true,15.0
true,16.0
true,39.0
true,32.0
true,12.0
true,35.0
true,0.0
true,49.0
true,21.0
true,72.0
true,43.0
true,62.0
true,16.0
true,134.0
true,32.0
true,39.0
true,30.0
true,46.0
true,16.0
true,80.0
true,38.0
true,17.0
true,14.0
true,30.0
true,42.0
true,71.0
true,21.0
true,48.0
true,70.0
true,44.0
true,31.0
true,19.0
true,33.0
true,52.0
true,98.0
true,18.0
true,24.0
true,67.0
true,144.0
true,18.0
true,35.0
true,10.0
true,0.0
true,49.0
true,19.0
true,30.0
true,11.0
true,7.0
true,19.0
true,62.0
true,6.0
true,19.0
true,26.0
true,44.0
true,15.0
true,79.0
true,54.0
true,18.0
true,29.0
true,80.0
true,74.0
true,67.0
true,73.0
true,6.0
true,10.0
true,31.0
true,55.0
true,28.0
true,42.0
true,9.0
true,36.0
true,34.0
true,68.0
true,27.0
true,81.0
true,46.0
true,19.0
true,39.0
true,10.0
true,21.0
true,94.0
true,9.0
true,66.0
true,7.0
true,26.0
true,11.0
true,30.0
true,54.0
true,40.0
true,17.0
true,25.0
true,89.0
true,74.0
true,38.0
true,52.0
true,99.0
true,80.0
true,13.0
true,13.0
true,58.0
true,33.0
true,46.0
true,34.0
true,18.0
true,16.0
true,33.0
true,13.0
true,72.0
true,12.0
true,17.0
true,30.0
true,7.0
true,17.0
true,0.0
true,40.0
true,58.0
true,39.0
true,24.0
true,60.0
true,29.0
true,24.0
true,8.0
true,16.0
true,9.0
true,89.0
true,89.0
true,0.0
true,80.0
true,29.0
true,59.0
true,15.0
true,22.0
true,28.0
true,32.0
true,13.0
true,53.0
true,9.0
true,20.0
true,7.0
true,14.0
true,19.0
true,30.0
true,63.0
true,31.0
true,102.0
true,10.0
true,17.0
true,25.0
true,34.0
true,14.0
true,22.0
true,63.0
true,36.0
true,52.0
true,16.0
true,150.0
true,30.0
true,26.0
true,73.0
true,7.0
true,67.0
true,6.0
true,11.0
true,15.0
true,11.0
true,7.0
true,23.0
true,15.0
true,0.0
true,42.0
true,88.0
true,40.0
true,100.0
true,11.0
true,107.0
true,54.0
true,21.0
true,26.0
true,7.0
true,23.0
true,10.0
true,45.0
true,16.0
true,60.0
true,25.0
true,87.0
true,58.0
true,71.0
true,49.0
true,76.0
true,18.0
true,34.0
true,60.0
true,19.0
true,16.0
true,44.0
true,31.0
true,41.0
true,124.0
true,28.0
true,15.0
true,31.0
true,39.0
true,11.0
true,23.0
true,28.0
true,44.0
true,45.0
true,52.0
true,12.0
true,14.0
true,39.0
true,39.0
true,80.0
true,51.0
true,15.0
true,28.0
true,12.0
true,22.0
true,30.0
true,51.0
true,24.0
true,29.0
true,18.0
true,77.0
true,83.0
true,49.0
true,56.0
true,31.0
true,47.0
true,29.0
true,20.0
true,16.0
true,3.0
true,30.0
true,59.0
true,68.0
true,30.0
true,9.0
true,57.0
true,39.0
true,93.0
true,4.0
true,48.0
true,55.0
true,34.0
true,68.0
true,0.0
true,23.0
true,33.0
true,52.0
true,52.0
true,64.0
true,91.0
true,24.0
true,34.0
true,45.0
true,30.0
true,5.0
true,37.0
true,59.0
true,16.0
true,23.0
true,31.0
false,85.5
false,35.0
false,66.5
false,96.0
false,90.0
false,42.5
false,114.0
false,28.5
false,85.5
false,22.0
false,28.5
false,71.0
false,54.5
false,125.5
false,21.5
false,71.0
false,64.0
false,92.5
false,147.0
false,91.5
false,103.0
false,118.5
false,46.5
false,50.0
false,52.0
false,16.5
false,115.5
false,32.5
false,12.0
false,47.0
false,83.0
false,42.0
false,22.0
false,48.5
false,89.5
false,22.5
false,79.0
false,71.0
false,87.5
false,45.5
false,33.0
false,58.5
false,128.5
false,35.0
false,71.5
false,13.5
false,26.0
false,39.0
false,47.0
false,58.0
false,77.0
false,64.0
false,32.5
false,69.0
false,75.0
false,78.5
false,12.5
false,15.0
false,62.5
false,63.0
false,80.0
false,20.0
false,60.0
false,55.5
false,41.0
false,83.5
false,10.0
false,23.5
false,31.0
false,96.0
false,110.0
false,65.0
false,51.0
false,42.5
false,17.0
false,80.0
false,72.5
false,8.5
false,83.0
false,85.5
false,40.5
false,14.0
false,73.5
false,88.0
false,10.5
false,11.5
false,103.5
false,6.0
false,68.5
false,1.0
false,81.0
false,72.0
false,80.5
false,21.5
false,53.5
false,23.0
false,70.0
false,17.0
false,72.5
false,51.0
false,69.5
false,38.5
false,62.5
false,73.5
false,61.0
false,84.5
false,45.5
false,79.5
false,59.0
false,65.5
false,69.0
false,32.0
false,149.5
false,75.0
false,23.0
false,15.5
false,150.5
false,42.5
false,8.0
false,78.0
false,15.0
false,70.5
false,162.5
false,79.5
false,30.0
false,70.5
false,52.0
false,64.5
false,68.5
false,15.0
false,74.5
false,9.5
false,73.0
false,30.0
false,30.0
false,39.0
false,67.0
false,63.5
false,29.0
false,54.0
false,55.0
false,71.0
false,85.5
false,21.0
false,98.5
false,67.5
false,37.0
false,21.0
false,102.0
false,52.5
false,23.5
false,47.5
false,57.0
false,24.0
false,51.0
false,82.5
false,88.0
false,28.0
false,55.5
false,52.5
false,66.5
false,70.0
false,47.0
false,63.0
false,80.0
false,99.0
false,109.5
false,30.0
false,88.0
false,14.0
false,34.5
false,47.5
false,46.0
false,38.5
false,70.5
false,74.5
false,74.0
false,40.0
false,53.5
false,63.0
false,16.0
false,44.0
false,139.0
false,87.0
false,38.5
false,60.0
false,60.0
false,47.0
false,39.0
false,83.5
false,60.0
false,64.0
false,82.0
false,52.0
false,51.0
false,86.5
false,105.5
false,70.5
false,1.0
false,22.5
false,71.5
false,55.5
false,120.5
false,68.5
false,73.5
false,9.0
false,36.5
false,88.5
false,75.0
false,17.0
false,22.0
false,43.5
false,76.5
false,56.0
false,84.0
false,34.0
false,34.0
false,48.0
false,43.5
false,63.5
false,29.5
false,52.0
false,23.5
false,24.0
false,51.5
false,8.5
false,55.0
false,90.5
false,40.0
false,73.5
false,91.0
false,44.5
false,89.5
false,59.0
false,77.5
false,93.5
false,71.5
false,44.0
false,31.0
false,47.5
false,31.0
false,65.5
false,59.5
false,45.5
false,46.0
false,72.5
false,66.5
false,49.0
false,23.0
false,31.5
false,112.0
false,79.0
false,59.0
false,71.0
false,89.0
false,57.5
false,81.0
false,55.5
false,50.0
false,71.0
false,16.5
false,45.5
false,70.0
false,49.0
false,30.0
false,71.0
false,92.5
false,51.5
false,129.0
false,87.0
false,57.0
false,50.0
false,69.0
false,19.0
false,60.0
false,69.0
false,59.5
false,7.0
false,30.5
false,43.0
false,92.0
false,78.5
false,50.5
false,16.0
false,57.0
false,90.0
false,37.5
false,38.5
false,55.0
false,72.0
false,12.5
false,86.5
false,33.5
false,107.5
false,89.0
false,81.0
false,125.0
false,72.5
false,91.5
false,61.0
false,38.5
false,84.5
false,104.5
false,67.0
false,42.5
false,64.0
false,44.5
false,64.0
false,93.0
false,195.0
false,97.0
false,53.0
false,55.0
false,68.5
false,80.5
false,68.0
false,69.0
false,32.0
false,78.0
false,61.0
false,9.0
false,49.0
false,47.0
false,81.5
false,84.0
false,38.0
false,63.0
false,90.5
false,52.0
false,127.0
false,82.5
false,63.0
false,25.5
false,73.5
false,80.0
false,17.5
false,85.5
false,24.5
false,18.0
false,62.0
false,72.0
false,65.0
false,26.0
false,59.5
false,44.0
false,51.0
false,96.0
false,55.0
false,37.0
false,62.5
false,56.0
false,0.5
false,24.0
false,42.5
false,21.5
false,108.5
false,89.5
false,80.5
false,87.0
false,70.0
false,106.0
false,82.5
false,70.5
false,61.5
false,45.0
false,66.0
false,49.5
false,126.5
false,63.5
false,68.0
false,62.5
false,61.5
false,10.0
false,54.5
false,76.5
false,68.0
false,60.5
false,58.0
false,8.5
false,34.5
false,60.5
false,55.0
false,40.5
false,29.0
false,50.0
false,81.0
false,113.0
false,46.0
false,156.0
false,6.0
false,75.5
false,117.5
false,132.0
false,84.5
false,56.5
false,74.0
false,108.5
false,31.0
false,65.0
false,40.5
false,75.5
false,39.0
false,116.0
false,72.5
false,57.0
false,73.0
false,60.5
false,3.0
false,78.5
false,51.0
false,70.0
false,66.0
false,26.0
false,77.0
false,32.5
false,50.0
false,40.0
false,8.5
false,31.5
false,79.0
false,87.0
false,62.0
false,32.0
false,65.5
false,81.0
false,46.0
false,82.5
false,69.5
false,36.5
false,74.5
false,70.0
false,22.0
false,54.0
false,53.0
false,71.0
false,24.0
false,78.0
false,57.5
false,88.0
false,184.5
false,77.0
false,57.0
false,53.5
false,11.0
false,66.5
false,76.0
false,102.0
false,10.5
false,55.5
false,51.0
false,37.0
false,43.0
false,24.5
false,17.5
false,27.5
false,57.0
false,34.5
false,37.0
false,66.0
false,85.5
false,108.5
false,75.0
false,85.5
false,30.0
false,42.5
false,75.0
false,70.5
false,27.5
false,80.5
false,79.0
false,47.0
false,64.0
false,110.5
false,53.5
false,48.0
false,59.0
false,80.0
false,0.5
false,114.5
false,1.0
false,68.5
false,97.5
false,92.0
false,42.5
false,75.0
false,101.5
false,0.5
false,67.0
false,37.0
false,136.5
false,41.0
false,64.5
false,36.0
false,60.5
false,30.5
false,129.5
false,66.5
false,50.0
false,54.5
false,19.5
false,96.5
false,55.0
false,63.0
false,19.5
false,20.0
false,39.0
false,37.5
false,56.0
false,52.0
false,55.0
false,96.0
false,42.5
false,43.5
false,19.5
false,76.0
false,99.5
false,34.5
false,41.0
false,99.0
false,134.0
false,24.0
false,97.0
false,54.0
false,9.5
false,35.0
false,129.5
false,67.5
false,73.0
false,105.0
false,40.0
false,66.0
false,19.5
false,0.5
false,87.5
false,186.0
false,83.5
false,60.0
false,79.0
false,135.0
false,24.0
false,61.0
false,40.0
false,104.0
false,56.0
false,76.0
false,90.0
false,44.5
false,96.0
false,88.0
false,82.0
false,83.0
false,60.5
false,66.5
false,77.0
false,19.0
false,55.5
false,68.5
false,30.0
false,89.5
false,79.0
false,39.0
false,142.5
false,79.0
false,32.0
false,28.0
false,71.0
false,12.0
false,86.0
false,42.5
false,79.5
false,96.0
false,67.0
false,73.5
false,72.5
false,46.0
false,32.0
false,91.0
false,49.5
false,91.0
false,85.5
false,73.0
false,22.0
false,46.0
false,1.0
false,70.0
false,31.0
false,117.5
false,45.5
false,79.0
false,47.0
false,85.0
false,61.0
false,83.0
false,70.0
false,33.5
false,68.5
false,53.0
false,123.5
false,72.5
false,155.0
false,34.5
false,59.5
false,63.5
false,38.5
false,89.0
false,1.0
false,45.0
false,34.0
false,28.0
false,86.0
false,19.5
false,41.0
false,83.0
false,46.5
false,24.0
false,112.0
false,54.0
false,91.0
false,43.0
false,72.0
false,37.5
false,86.0
false,74.5
false,83.0
false,54.0
false,49.0
false,11.5
false,67.0
false,48.5
false,72.0
false,139.5
false,102.0
false,89.5
false,50.0
false,66.5
false,102.0
false,61.5
false,77.0
false,77.0
false,117.5
false,144.5
false,54.0
false,64.5
false,56.0
false,78.0
false,56.0
false,84.5
false,25.5
false,62.0
false,44.0
false,94.0
false,11.0
false,69.5
false,67.0
false,83.5
false,61.5
false,61.5
false,101.0
false,34.0
false,89.0
false,67.0
false,137.5
false,88.0
false,49.0
false,81.0
false,59.0
false,67.5
false,91.0
false,105.5
false,120.5
false,28.0
false,54.5
false,90.0
false,74.5
false,81.5
false,75.0
false,91.5
false,69.0
false,80.5
false,79.5
false,78.0
false,1.0
false,17.5
false,93.5
false,152.5
false,41.0
false,74.0
false,77.0
false,93.5
false,77.5
false,87.0
false,38.0
false,66.5
false,52.0
false,59.5
false,85.5
false,71.5
false,30.0
false,10.0
false,80.0
false,21.0
false,36.0
false,77.0
false,88.0
false,101.0
false,45.5
false,86.0
false,76.0
false,30.0
false,96.0
false,51.0
false,49.0
false,140.0
false,126.0
false,19.0
false,88.0
false,127.0
false,22.0
false,87.5
false,82.5
false,1.0
false,36.0
false,136.0
false,16.0
false,52.5
false,93.0
false,78.5
false,116.0
false,52.0
false,63.5
false,101.0
false,53.5
false,91.0
false,58.0
false,87.0
false,77.0
false,116.0
false,27.0
false,37.0
false,46.5
false,61.0
false,185.0
false,14.5
false,72.0
false,28.0
false,104.0
false,54.0
false,98.0
false,105.5
false,23.0
false,78.5
false,118.0
false,94.5
false,88.0
false,1.0
false,100.0
false,26.5
false,64.0
false,37.5
false,62.0
false,73.0
false,88.0
false,22.0
false,12.5
false,18.0
false,42.0
false,1.0
false,89.0
false,95.5
false,41.0
false,70.5
false,42.0
false,26.0
false,14.5
false,72.0
false,78.0
false,111.5
false,15.0
false,67.0
false,92.0
false,90.0
false,60.0
false,87.0
false,56.5
false,44.5
false,18.5
false,87.0
false,9.5
false,93.0
false,89.0
false,45.5
false,61.0
false,49.0
false,88.0
false,71.5
false,108.5
false,60.5
false,74.5
false,111.5
false,67.5
false,101.5
false,35.0
false,38.0
false,33.5
false,53.5
false,109.0
false,72.5
false,98.0
false,70.0
false,45.0
false,77.5
false,55.5
false,58.0
false,56.5
false,44.0
false,11.5
false,30.0
false,104.5
false,85.0
false,132.5
false,36.5
false,10.0
false,51.5
false,44.5
false,60.0
false,40.5
false,36.0
false,126.0
false,69.0
false,15.5
false,73.0
false,56.0
false,50.0
false,32.5
false,39.0
false,29.5
false,37.5
false,56.0
false,42.0
false,0.5
false,83.0
false,47.0
false,40.0
false,71.0
false,47.5
false,45.0
false,83.0
false,23.5
false,61.0
false,0.5
false,219.0
false,86.5
false,37.0
false,97.0
false,73.5
false,77.5
false,83.0
false,78.0
false,107.5
false,70.5
false,47.5
false,3.0
false,102.5
false,136.5
false,135.0
false,72.0
false,73.5
false,66.5
false,91.0
false,84.0
false,63.0
false,73.0
false,49.5
false,157.5
false,46.0
false,78.5
false,40.0
false,28.5
false,71.0
false,60.5
false,71.0
false,1.0
false,78.0
false,57.0
false,1.0
false,61.5
false,35.5
false,59.0
false,82.0
false,14.0
false,73.5
false,66.5
false,18.5
false,103.0
false,40.0
false,18.0
false,121.0
false,20.0
false,11.5
false,69.0
false,81.0
false,25.5
false,77.0
false,75.0
false,13.5
false,79.5
false,74.0
false,37.0
false,11.5
false,202.0
false,85.0
false,99.5
false,16.0
false,109.0
false,3.0
false,56.0
false,16.0
false,6.0
false,95.0
false,0.5
false,67.5
false,25.0
false,52.5
false,80.0
false,39.0
false,59.5
false,47.0
false,79.5
false,60.0
false,53.0
false,71.0
false,25.0
false,43.0
false,44.0
false,60.0
false,60.5
false,55.0
false,37.0
false,113.5
false,62.5
false,102.5
false,70.0
false,61.5
false,78.5
false,29.0
false,106.5
false,56.0
false,58.5
false,75.0
false,34.5
false,94.5
false,65.5
false,50.5
false,86.0
false,68.0
false,77.5
false,95.0
false,60.0
false,78.0
false,102.5
false,29.5
false,36.5
false,91.5
false,89.0
false,134.0
false,88.0
false,62.5
false,105.0
false,73.0
false,104.5
false,26.0
false,100.5
false,24.5
false,14.0
false,103.0
false,45.5
false,29.0
false,74.0
false,23.5
false,63.5
false,53.0
false,70.5
false,16.0
false,90.0
false,85.5
false,59.0
false,82.0
false,33.0
false,53.0
false,43.0
false,0.5
false,75.0
false,35.0
false,83.5
false,95.0
false,110.5
false,83.5
false,36.0
false,36.0
false,18.0
false,16.0
false,103.0
false,64.0
false,61.0
false,85.5
false,77.0
false,29.0
false,85.5
false,72.0
false,30.0
false,106.0
false,88.0
false,73.0
false,66.0
false,40.0
false,84.5
false,52.0
false,25.5
false,42.0
false,75.5
false,29.0
false,107.0
false,91.0
false,12.0
false,48.0
false,50.0
false,19.5
false,71.0
false,26.5
false,0.5
false,51.5
false,17.0
false,126.5
false,110.0
false,62.0
false,66.5
false,15.5
false,73.0
false,49.0
false,64.0
false,76.0
false,25.0
false,142.0
false,63.0
false,61.0
false,70.5
false,8.0
false,59.5
false,29.0
false,62.5
false,58.5
false,149.0
false,27.0
false,73.0
false,95.0
false,74.0
false,60.0
false,153.0
false,102.0
false,101.5
false,26.0
false,73.5
false,6.5
false,121.0
false,92.0
false,19.5
false,111.0
false,41.0
false,113.0
false,58.0
false,17.0
false,83.0
false,65.0
false,23.5
false,115.0
false,12.0
false,55.0
false,9.5
false,98.0
false,62.5
false,111.0
false,76.5
false,54.5
false,106.0
false,70.5
false,21.5
false,115.5
false,59.0
false,104.0
false,100.0
false,87.0
false,65.0
false,40.0
false,56.0
false,59.0
false,85.0
false,74.0
false,38.0
false,76.5
false,119.5
false,108.0
false,69.5
false,102.0
false,79.5
false,8.5
false,42.5
false,43.5
false,33.0
false,35.5
false,0.5
false,77.0
false,65.0
false,38.0
false,16.5
false,71.0
false,82.5
false,11.5
false,67.5
false,84.5
false,52.5
false,92.0
false,40.0
false,103.0
false,36.0
false,67.5
false,36.5
false,3.0
false,39.0
false,80.0
false,59.5
false,105.0
false,50.0
false,49.5
false,121.5
false,56.0
false,25.0
false,27.5
false,72.0
false,27.0
false,74.0
false,15.0
false,133.0
false,16.5
false,30.0
false,73.0
false,77.5
false,63.5
false,70.0
false,56.5
false,42.5
false,32.5
false,65.5
false,54.0
false,173.0
false,90.5
false,120.0
false,37.5
false,106.5
false,77.0
false,113.5
false,95.5
false,49.5
false,127.0
false,96.0
false,89.0
false,0.5
false,20.0
false,77.0
false,96.5
false,93.0
false,96.0
false,82.5
false,81.0
false,85.5
false,88.0
false,56.0
false,75.0
false,39.5
false,106.0
false,57.5
false,91.5
false,77.5
false,57.0
false,25.0
false,61.5
false,64.5
false,58.5
false,67.0
false,29.5
false,21.5
false,49.5
false,48.0
false,85.0
false,48.0
false,60.0
false,80.5
false,103.5
false,52.0
false,31.0
false,48.0
false,56.0
false,70.0
false,40.5
false,65.5
false,73.0
false,24.5
false,105.5
false,75.5
false,53.5
false,63.0
false,82.0
false,53.0
false,36.5
false,94.5
false,64.0
false,51.0
false,61.0
false,81.0
false,14.0
false,89.5
false,55.0
false,68.5
false,78.0
false,107.0
false,51.0
false,16.0
false,65.0
false,78.0
false,56.5
false,0.5
false,76.0
false,36.0
false,57.0
false,98.0
false,47.0
false,72.0
false,66.0
false,50.0
false,7.0
false,41.5
false,41.0
false,67.0
false,92.5
false,61.5
false,57.0
false,66.0
false,102.5
false,87.5
false,22.5
false,75.5
false,67.0
false,99.0
false,95.0
false,41.0
false,39.0
false,60.5
false,73.0
false,39.5
false,67.0
false,100.0
false,59.5
false,53.5
false,68.5
false,12.5
false,86.5
false,90.0
false,43.0
false,95.0
false,96.0
false,143.5
false,17.0
false,81.0
false,54.0
false,15.0
false,81.5
false,6.5
false,16.5
false,30.5
false,136.5
false,24.0
false,32.0
false,44.0
false,36.5
false,122.5
false,90.0
false,141.0
false,70.0
false,44.0
false,65.0
false,79.0
false,77.0
false,56.5
false,31.0
false,10.0
false,87.5
false,29.0
false,48.0
false,61.0
false,66.5
false,73.0
false,47.0
false,179.0
false,17.5
false,103.0
false,5.0
false,76.0
false,49.5
false,60.5
false,89.0
false,60.5
false,72.0
false,34.0
false,136.0
false,44.0
false,50.5
false,74.0
false,95.5
false,93.0
false,53.5
false,66.0
false,71.0
false,58.0
false,60.0
false,3.0
false,67.5
false,0.5
false,32.5
false,48.0
false,20.0
false,64.5
false,81.5
false,52.5
false,5.0
false,67.0
false,78.5
false,64.5
false,70.0
false,95.5
false,2.0
false,58.0
false,34.5
false,50.5
false,40.5
false,3.0
false,44.0
false,68.0
false,84.0
false,30.5
false,33.0
false,73.5
false,53.0
false,80.0
false,61.0
false,128.0
false,82.5
false,12.5
false,12.5
false,99.0
false,20.0
false,42.5
false,71.0
false,36.5
false,52.0
false,124.0
false,83.0
false,107.0
false,21.0
false,83.0
false,71.5
false,62.0
false,13.0
false,46.0
false,81.5
false,83.0
false,71.0
false,64.5
false,35.0
false,106.5
false,11.5
false,110.5
false,77.5
false,89.0
false,46.5
false,37.0
false,57.0
false,79.5
false,14.5
false,87.0
false,104.0
false,22.5
false,57.0
false,84.5
false,102.0
false,52.0
false,97.0
false,97.0
false,21.5
false,76.0
false,99.0
false,29.0
false,76.0
false,93.0
false,92.5
false,92.5
false,109.5
false,101.0
false,49.0
false,35.0
false,101.5
false,58.0
false,116.5
false,50.5
false,84.5
false,0.5
false,93.0
false,2.0
false,30.5
false,33.5
false,96.0
false,36.0
false,88.0
false,81.0
false,91.5
false,51.0
false,80.0
false,97.0
false,104.5
false,16.5
false,80.5
false,71.0
false,22.0
false,69.5
false,61.0
false,43.0
false,100.5
false,12.0
false,96.0
false,58.5
false,11.0
false,56.5
false,96.5
false,100.5
false,103.5
false,62.5
false,37.0
false,23.0
false,90.0
false,113.5
false,92.0
false,92.0
false,41.5
false,21.0
false,35.5
false,48.0
false,81.5
false,64.5
false,130.5
false,59.5
false,32.5
false,55.5
false,71.5
false,89.5
false,49.5
false,69.5
false,41.0
false,33.0
false,89.0
false,5.0
false,29.5
false,36.0
false,18.0
false,21.5
false,15.0
false,88.5
false,76.5
false,50.0
false,65.0
false,76.0
false,84.0
false,35.5
false,70.0
false,46.5
false,34.0
false,17.0
false,30.5
false,105.0
false,59.5
false,53.0
false,60.5
false,69.5
false,21.0
false,67.0
false,67.0
false,98.0
false,52.0
false,88.0
false,83.5
false,90.0
false,113.0
false,99.5
false,100.5
false,64.0
false,35.0
false,59.0
false,53.0
false,45.0
false,33.5
false,98.0
false,121.5
false,51.5
false,54.0
false,8.0
false,74.0
false,77.0
false,41.0
false,95.5
false,78.0
false,69.0
false,53.5
false,81.0
false,105.5
false,69.0
false,71.0
false,74.5
false,65.0
false,35.0
false,99.0
false,91.5
false,70.0
false,62.5
false,49.0
false,44.5
false,85.5
false,40.0
false,68.0
false,76.0
false,55.0
false,136.0
false,57.0
false,43.0
false,74.0
false,87.0
false,57.0
false,13.5
false,84.5
false,75.5
false,88.0
false,23.5
false,103.0
false,31.0
false,85.0
false,57.0
false,73.5
false,19.0
false,51.5
false,19.0
false,156.5
false,77.0
false,84.0
false,79.5
false,54.0
false,49.5
false,93.0
false,50.0
false,7.0
false,99.5
false,62.0
false,87.0
false,85.0
false,22.5
false,100.0
false,103.5
false,19.5
false,126.0
false,31.0
false,64.5
false,77.0
false,20.0
false,60.5
false,23.0
false,19.0
false,87.0
false,79.0
false,34.5
false,11.5
false,84.5
false,6.5
false,67.0
false,14.0
false,52.0
false,108.0
false,52.5
false,120.0
false,15.5
false,22.0
false,70.0
false,97.0
false,87.5
false,109.0
false,86.0
false,110.5
false,23.0
false,51.5
false,78.5
false,89.0
false,19.5
false,88.5
false,90.0
false,76.5
false,26.5
false,95.0
false,9.5
false,32.0
false,67.5
false,90.5
false,48.0
false,139.0
false,48.0
false,99.5
false,126.5
false,49.0
false,106.0
false,60.0
false,34.0
false,76.0
false,93.0
false,37.5
false,53.0
false,87.5
false,49.0
false,61.0
false,79.5
false,56.5
false,4.0
false,86.0
false,20.0
false,93.5
false,123.5
false,69.0
false,78.5
false,110.0
false,79.0
false,3.0
false,90.0
false,103.5
false,96.5
